$ ls -la /usr/lib/llvm-18/lib
total 491004
drwxr-xr-x 4 root root     16384 Oct 13 22:28 .
drwxr-xr-x 7 root root      4096 Oct 13 22:28 ..
drwxr-xr-x 3 root root      4096 Aug 16 18:20 clang
drwxr-xr-x 4 root root      4096 Oct 13 22:28 cmake
lrwxrwxrwx 1 root root        40 May 27  2024 libclang-18.so.1 -> ../../x86_64-linux-gnu/libclang-18.so.18
lrwxrwxrwx 1 root root        40 May 27  2024 libclang-18.so.18 -> ../../x86_64-linux-gnu/libclang-18.so.18
-rw-r--r-- 1 root root  64796088 May 27  2024 libclang-cpp.so.18.1
lrwxrwxrwx 1 root root        17 May 27  2024 libclang.so.1 -> libclang-18.so.18
lrwxrwxrwx 1 root root        12 May 27  2024 libLLVM-18.1.3.so -> libLLVM.so.1
lrwxrwxrwx 1 root root        12 May 27  2024 libLLVM-18.so -> libLLVM.so.1
-rw-r--r-- 1 root root   1830150 May 27  2024 libLLVMAArch64AsmParser.a
-rw-r--r-- 1 root root  10131794 May 27  2024 libLLVMAArch64CodeGen.a
-rw-r--r-- 1 root root   4633564 May 27  2024 libLLVMAArch64Desc.a
-rw-r--r-- 1 root root    399252 May 27  2024 libLLVMAArch64Disassembler.a
-rw-r--r-- 1 root root     14354 May 27  2024 libLLVMAArch64Info.a
-rw-r--r-- 1 root root    320178 May 27  2024 libLLVMAArch64Utils.a
-rw-r--r-- 1 root root    138220 May 27  2024 libLLVMAggressiveInstCombine.a
-rw-r--r-- 1 root root   6499992 May 27  2024 libLLVMAMDGPUAsmParser.a
-rw-r--r-- 1 root root  17974624 May 27  2024 libLLVMAMDGPUCodeGen.a
-rw-r--r-- 1 root root   9306106 May 27  2024 libLLVMAMDGPUDesc.a
-rw-r--r-- 1 root root   1388646 May 27  2024 libLLVMAMDGPUDisassembler.a
-rw-r--r-- 1 root root      7036 May 27  2024 libLLVMAMDGPUInfo.a
-rw-r--r-- 1 root root     23304 May 27  2024 libLLVMAMDGPUTargetMCA.a
-rw-r--r-- 1 root root   2158238 May 27  2024 libLLVMAMDGPUUtils.a
-rw-r--r-- 1 root root  11286500 May 27  2024 libLLVMAnalysis.a
-rw-r--r-- 1 root root    962070 May 27  2024 libLLVMARMAsmParser.a
-rw-r--r-- 1 root root   6751780 May 27  2024 libLLVMARMCodeGen.a
-rw-r--r-- 1 root root   2466322 May 27  2024 libLLVMARMDesc.a
-rw-r--r-- 1 root root    539692 May 27  2024 libLLVMARMDisassembler.a
-rw-r--r-- 1 root root     11898 May 27  2024 libLLVMARMInfo.a
-rw-r--r-- 1 root root     23998 May 27  2024 libLLVMARMUtils.a
-rw-r--r-- 1 root root   1069360 May 27  2024 libLLVMAsmParser.a
-rw-r--r-- 1 root root   2323554 May 27  2024 libLLVMAsmPrinter.a
-rw-r--r-- 1 root root     71870 May 27  2024 libLLVMAVRAsmParser.a
-rw-r--r-- 1 root root    916858 May 27  2024 libLLVMAVRCodeGen.a
-rw-r--r-- 1 root root    312978 May 27  2024 libLLVMAVRDesc.a
-rw-r--r-- 1 root root     30102 May 27  2024 libLLVMAVRDisassembler.a
-rw-r--r-- 1 root root      4592 May 27  2024 libLLVMAVRInfo.a
-rw-r--r-- 1 root root    507188 May 27  2024 libLLVMBinaryFormat.a
-rw-r--r-- 1 root root    960742 May 27  2024 libLLVMBitReader.a
-rw-r--r-- 1 root root     54122 May 27  2024 libLLVMBitstreamReader.a
-rw-r--r-- 1 root root    554202 May 27  2024 libLLVMBitWriter.a
-rw-r--r-- 1 root root   2255128 May 27  2024 libLLVMBOLTCore.a
-rw-r--r-- 1 root root   4427802 May 27  2024 libLLVMBOLTPasses.a
-rw-r--r-- 1 root root   1012886 May 27  2024 libLLVMBOLTProfile.a
-rw-r--r-- 1 root root   2289890 May 27  2024 libLLVMBOLTRewrite.a
-rw-r--r-- 1 root root     87732 May 27  2024 libLLVMBOLTRuntimeLibs.a
-rw-r--r-- 1 root root    172438 May 27  2024 libLLVMBOLTTargetAArch64.a
-rw-r--r-- 1 root root    105994 May 27  2024 libLLVMBOLTTargetRISCV.a
-rw-r--r-- 1 root root    508058 May 27  2024 libLLVMBOLTTargetX86.a
-rw-r--r-- 1 root root    144374 May 27  2024 libLLVMBOLTUtils.a
-rw-r--r-- 1 root root     57532 May 27  2024 libLLVMBPFAsmParser.a
-rw-r--r-- 1 root root   1644700 May 27  2024 libLLVMBPFCodeGen.a
-rw-r--r-- 1 root root    142574 May 27  2024 libLLVMBPFDesc.a
-rw-r--r-- 1 root root     23694 May 27  2024 libLLVMBPFDisassembler.a
-rw-r--r-- 1 root root      9328 May 27  2024 libLLVMBPFInfo.a
-rw-r--r-- 1 root root     36754 May 27  2024 libLLVMCFGuard.a
-rw-r--r-- 1 root root    155916 May 27  2024 libLLVMCFIVerify.a
-rw-r--r-- 1 root root  18436756 May 27  2024 libLLVMCodeGen.a
-rw-r--r-- 1 root root     22906 May 27  2024 libLLVMCodeGenTypes.a
-rw-r--r-- 1 root root   8886336 May 27  2024 libLLVMCore.a
-rw-r--r-- 1 root root    556640 May 27  2024 libLLVMCoroutines.a
-rw-r--r-- 1 root root    543714 May 27  2024 libLLVMCoverage.a
-rw-r--r-- 1 root root    111184 May 27  2024 libLLVMDebugInfoBTF.a
-rw-r--r-- 1 root root   1989974 May 27  2024 libLLVMDebugInfoCodeView.a
-rw-r--r-- 1 root root    196172 May 27  2024 libLLVMDebuginfod.a
-rw-r--r-- 1 root root   1976284 May 27  2024 libLLVMDebugInfoDWARF.a
-rw-r--r-- 1 root root    411590 May 27  2024 libLLVMDebugInfoGSYM.a
-rw-r--r-- 1 root root   2622238 May 27  2024 libLLVMDebugInfoLogicalView.a
-rw-r--r-- 1 root root    159354 May 27  2024 libLLVMDebugInfoMSF.a
-rw-r--r-- 1 root root   3010458 May 27  2024 libLLVMDebugInfoPDB.a
-rw-r--r-- 1 root root    748130 May 27  2024 libLLVMDemangle.a
-rw-r--r-- 1 root root    102878 May 27  2024 libLLVMDiff.a
-rw-r--r-- 1 root root     31576 May 27  2024 libLLVMDlltoolDriver.a
-rw-r--r-- 1 root root      5504 May 27  2024 libLLVMDWARFLinker.a
-rw-r--r-- 1 root root    519816 May 27  2024 libLLVMDWARFLinkerClassic.a
-rw-r--r-- 1 root root   1076706 May 27  2024 libLLVMDWARFLinkerParallel.a
-rw-r--r-- 1 root root    316012 May 27  2024 libLLVMDWP.a
-rw-r--r-- 1 root root    283034 May 27  2024 libLLVMExecutionEngine.a
-rw-r--r-- 1 root root    915034 May 27  2024 libLLVMExegesis.a
-rw-r--r-- 1 root root     50436 May 27  2024 libLLVMExegesisAArch64.a
-rw-r--r-- 1 root root     49066 May 27  2024 libLLVMExegesisMips.a
-rw-r--r-- 1 root root     39648 May 27  2024 libLLVMExegesisPowerPC.a
-rw-r--r-- 1 root root    224894 May 27  2024 libLLVMExegesisX86.a
-rw-r--r-- 1 root root      2058 May 27  2024 libLLVMExtensions.a
-rw-r--r-- 1 root root    279230 May 27  2024 libLLVMFileCheck.a
-rw-r--r-- 1 root root      2558 May 27  2024 libLLVMFrontendDriver.a
-rw-r--r-- 1 root root      7230 May 27  2024 libLLVMFrontendHLSL.a
-rw-r--r-- 1 root root     58664 May 27  2024 libLLVMFrontendOffloading.a
-rw-r--r-- 1 root root     31566 May 27  2024 libLLVMFrontendOpenACC.a
-rw-r--r-- 1 root root   1103700 May 27  2024 libLLVMFrontendOpenMP.a
-rw-r--r-- 1 root root     28680 May 27  2024 libLLVMFuzzerCLI.a
-rw-r--r-- 1 root root    392344 May 27  2024 libLLVMFuzzMutate.a
-rw-r--r-- 1 root root   2747654 May 27  2024 libLLVMGlobalISel.a
-rw-r--r-- 1 root root    416212 May 27  2024 libLLVMHexagonAsmParser.a
-rw-r--r-- 1 root root   8237874 May 27  2024 libLLVMHexagonCodeGen.a
-rw-r--r-- 1 root root   1374518 May 27  2024 libLLVMHexagonDesc.a
-rw-r--r-- 1 root root    159202 May 27  2024 libLLVMHexagonDisassembler.a
-rw-r--r-- 1 root root      4574 May 27  2024 libLLVMHexagonInfo.a
-rw-r--r-- 1 root root     28274 May 27  2024 libLLVMHipStdPar.a
-rw-r--r-- 1 root root   3599426 May 27  2024 libLLVMInstCombine.a
-rw-r--r-- 1 root root   3172994 May 27  2024 libLLVMInstrumentation.a
-rw-r--r-- 1 root root    263116 May 27  2024 libLLVMInterfaceStub.a
-rw-r--r-- 1 root root    391772 May 27  2024 libLLVMInterpreter.a
-rw-r--r-- 1 root root   8542828 May 27  2024 libLLVMipo.a
-rw-r--r-- 1 root root     10462 May 27  2024 libLLVMIRPrinter.a
-rw-r--r-- 1 root root     30188 May 27  2024 libLLVMIRReader.a
-rw-r--r-- 1 root root   2829022 May 27  2024 libLLVMJITLink.a
-rw-r--r-- 1 root root     71996 May 27  2024 libLLVMLanaiAsmParser.a
-rw-r--r-- 1 root root   1116746 May 27  2024 libLLVMLanaiCodeGen.a
-rw-r--r-- 1 root root    177038 May 27  2024 libLLVMLanaiDesc.a
-rw-r--r-- 1 root root     20924 May 27  2024 libLLVMLanaiDisassembler.a
-rw-r--r-- 1 root root      4544 May 27  2024 libLLVMLanaiInfo.a
-rw-r--r-- 1 root root     71136 May 27  2024 libLLVMLibDriver.a
-rw-r--r-- 1 root root     20850 May 27  2024 libLLVMLineEditor.a
-rw-r--r-- 1 root root    218308 May 27  2024 libLLVMLinker.a
-rw-r--r-- 1 root root    138258 May 27  2024 libLLVMLoongArchAsmParser.a
-rw-r--r-- 1 root root   1531686 May 27  2024 libLLVMLoongArchCodeGen.a
-rw-r--r-- 1 root root    463190 May 27  2024 libLLVMLoongArchDesc.a
-rw-r--r-- 1 root root     71386 May 27  2024 libLLVMLoongArchDisassembler.a
-rw-r--r-- 1 root root      7226 May 27  2024 libLLVMLoongArchInfo.a
-rw-r--r-- 1 root root   1155842 May 27  2024 libLLVMLTO.a
-rw-r--r-- 1 root root     96688 May 27  2024 libLLVMM68kAsmParser.a
-rw-r--r-- 1 root root   1116874 May 27  2024 libLLVMM68kCodeGen.a
-rw-r--r-- 1 root root    412658 May 27  2024 libLLVMM68kDesc.a
-rw-r--r-- 1 root root     75528 May 27  2024 libLLVMM68kDisassembler.a
-rw-r--r-- 1 root root      4604 May 27  2024 libLLVMM68kInfo.a
-rw-r--r-- 1 root root   2627038 May 27  2024 libLLVMMC.a
-rw-r--r-- 1 root root    371956 May 27  2024 libLLVMMCA.a
-rw-r--r-- 1 root root     46412 May 27  2024 libLLVMMCDisassembler.a
-rw-r--r-- 1 root root     90568 May 27  2024 libLLVMMCJIT.a
-rw-r--r-- 1 root root   1178990 May 27  2024 libLLVMMCParser.a
-rw-r--r-- 1 root root    454864 May 27  2024 libLLVMMipsAsmParser.a
-rw-r--r-- 1 root root   4189984 May 27  2024 libLLVMMipsCodeGen.a
-rw-r--r-- 1 root root   1097130 May 27  2024 libLLVMMipsDesc.a
-rw-r--r-- 1 root root    179550 May 27  2024 libLLVMMipsDisassembler.a
-rw-r--r-- 1 root root     12038 May 27  2024 libLLVMMipsInfo.a
-rw-r--r-- 1 root root    543260 May 27  2024 libLLVMMIRParser.a
-rw-r--r-- 1 root root     63120 May 27  2024 libLLVMMSP430AsmParser.a
-rw-r--r-- 1 root root    726722 May 27  2024 libLLVMMSP430CodeGen.a
-rw-r--r-- 1 root root    160560 May 27  2024 libLLVMMSP430Desc.a
-rw-r--r-- 1 root root     31972 May 27  2024 libLLVMMSP430Disassembler.a
-rw-r--r-- 1 root root      4634 May 27  2024 libLLVMMSP430Info.a
-rw-r--r-- 1 root root   2368708 May 27  2024 libLLVMNVPTXCodeGen.a
-rw-r--r-- 1 root root   1199634 May 27  2024 libLLVMNVPTXDesc.a
-rw-r--r-- 1 root root      7106 May 27  2024 libLLVMNVPTXInfo.a
-rw-r--r-- 1 root root    263814 May 27  2024 libLLVMObjCARCOpts.a
-rw-r--r-- 1 root root   1428754 May 27  2024 libLLVMObjCopy.a
-rw-r--r-- 1 root root   3657324 May 27  2024 libLLVMObject.a
-rw-r--r-- 1 root root   4768130 May 27  2024 libLLVMObjectYAML.a
-rw-r--r-- 1 root root    150240 May 27  2024 libLLVMOption.a
-rw-r--r-- 1 root root    245316 May 27  2024 libLLVMOrcDebugging.a
-rw-r--r-- 1 root root   5261658 May 27  2024 libLLVMOrcJIT.a
-rw-r--r-- 1 root root     96792 May 27  2024 libLLVMOrcShared.a
-rw-r--r-- 1 root root    374508 May 27  2024 libLLVMOrcTargetProcess.a
-rw-r--r-- 1 root root   8179408 May 27  2024 libLLVMPasses.a
-rw-r--r-- 1 root root     33932 May 27  2024 libLLVMPerfJITEvents.a
-rw-r--r-- 1 root root    189618 May 27  2024 libLLVMPowerPCAsmParser.a
-rw-r--r-- 1 root root   5657270 May 27  2024 libLLVMPowerPCCodeGen.a
-rw-r--r-- 1 root root   1893394 May 27  2024 libLLVMPowerPCDesc.a
-rw-r--r-- 1 root root    118426 May 27  2024 libLLVMPowerPCDisassembler.a
-rw-r--r-- 1 root root     11996 May 27  2024 libLLVMPowerPCInfo.a
-rw-r--r-- 1 root root   2451502 May 27  2024 libLLVMProfileData.a
-rw-r--r-- 1 root root    410180 May 27  2024 libLLVMRemarks.a
-rw-r--r-- 1 root root    300086 May 27  2024 libLLVMRISCVAsmParser.a
-rw-r--r-- 1 root root   7124296 May 27  2024 libLLVMRISCVCodeGen.a
-rw-r--r-- 1 root root   2965836 May 27  2024 libLLVMRISCVDesc.a
-rw-r--r-- 1 root root    131176 May 27  2024 libLLVMRISCVDisassembler.a
-rw-r--r-- 1 root root      7106 May 27  2024 libLLVMRISCVInfo.a
-rw-r--r-- 1 root root     89488 May 27  2024 libLLVMRISCVTargetMCA.a
-rw-r--r-- 1 root root   1234838 May 27  2024 libLLVMRuntimeDyld.a
