./samples/demo.wasm:	file format WASM

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000086, format = DWARF32, version = 0x0004, abbr_offset = 0x0000, addr_size = 0x04 (next unit at 0x0000008a)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("clang version 21.0.0git (https:/github.com/llvm/llvm-project 0f0079c29da4b4d5bbd43dced1db9ad6c6d11008)")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("samples/demo.c")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build")
              DW_AT_low_pc	(0x00000000)
              DW_AT_ranges	(0x00000000
                 [0x00000007, 0x00000030)
                 [0x00000031, 0x00000073))

0x00000026:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000007)
                DW_AT_high_pc	(0x00000030)
                DW_AT_frame_base	(DW_OP_WASM_location 0x0 0x2, DW_OP_stack_value)
                DW_AT_name	("add")
                DW_AT_decl_file	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build/./samples/demo.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000082 "int")
                DW_AT_external	(true)

0x0000003e:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +12)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build/./samples/demo.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000082 "int")

0x0000004c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build/./samples/demo.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000082 "int")

0x0000005a:     NULL

0x0000005b:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000031)
                DW_AT_high_pc	(0x00000073)
                DW_AT_frame_base	(DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value)
                DW_AT_name	("main")
                DW_AT_decl_file	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build/./samples/demo.c")
                DW_AT_decl_line	(5)
                DW_AT_type	(0x00000082 "int")
                DW_AT_external	(true)

0x00000073:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +8)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/davide/Downloads/proj_javescript/wasm-debug-suite/tools/dwarf_dump/build/./samples/demo.c")
                  DW_AT_decl_line	(6)
                  DW_AT_type	(0x00000082 "int")

0x00000081:     NULL

0x00000082:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000089:   NULL
0x0000008a: Compile Unit: length = 0x0000008b, format = DWARF32, version = 0x0004, abbr_offset = 0x0069, addr_size = 0x04 (next unit at 0x00000119)

0x00000095: DW_TAG_compile_unit
              DW_AT_producer	("clang version 21.0.0git (https:/github.com/llvm/llvm-project 0f0079c29da4b4d5bbd43dced1db9ad6c6d11008)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/emsdk/emscripten/system/lib/libc/crt1.c")
              DW_AT_stmt_list	(0x0000006c)
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_low_pc	(0x00000074)
              DW_AT_high_pc	(0x00000095)

0x000000b0:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000074)
                DW_AT_high_pc	(0x00000095)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("_start")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                DW_AT_decl_line	(15)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x000000c7:     DW_TAG_variable
                  DW_AT_location	(0x00000000: 
                     [0x0000008d, 0x00000093): DW_OP_WASM_location 0x2 0x0, DW_OP_stack_value)
                  DW_AT_name	("r")
                  DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                  DW_AT_decl_line	(25)
                  DW_AT_type	(0x00000104 "int")

